Final Output:

{'uri': 'https://www.youtube.com/watch?v=4yAO5hbnfQQ\n', 'mementos': 1, 'age': 9}
{'uri': 'https://www.youtube.com/watch?v=0nYXU9rbK7E\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=kiI5t8e2_7Q\n', 'mementos': 24, 'age': 626}
{'uri': 'https://www.youtube.com/watch?v=hOUjpzxuLOA&feature=youtu.be\n', 'mementos': 11, 'age': 2649}
{'uri': 'https://www.youtube.com/watch?v=UmsptVqtlJc&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/playlist?list=PLgLCwW8UTTGDcjQrZJxKmufLnCvivEGEA\n', 'mementos': 2, 'age': 9}
{'uri': 'https://www.youtube.com/watch?v=hGjVey7kDx8&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=bVFp9Wl1qJw&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=sPTexRtYWjA&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/KCON/join\n', 'mementos': 1, 'age': 18}
{'uri': 'https://www.youtube.com/watch?v=xwLRMtFI3tg&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?feature=emb_logo&v=Dy7U9rbOv84&app=desktop\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=yVY4_uTYZgk&feature=youtu.be\n', 'mementos': 1, 'age': 3}
{'uri': 'https://www.youtube.com/watch?v=IIyC7MigR3w&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=7R5BgQy06bA&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=_TJkktSsyC4&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=_B5kd05_hqY&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/c/LizaSoberanoOfficial\n', 'mementos': 3, 'age': 11}
{'uri': 'https://www.youtube.com/watch?v=-20w9iMTmgc&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Mq4WP_inuNM&feature=youtu.be\n', 'mementos': 5, 'age': 9}
{'uri': 'https://www.youtube.com/watch?v=Qv4-m-cIZf4&feature=youtu.be\n', 'mementos': 81, 'age': 3316}
{'uri': 'https://www.youtube.com/watch?v=JZc9QkU5atc&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=gdVjVtpr55M&feature=youtu.be\n', 'mementos': 130, 'age': 605}
{'uri': 'https://www.youtube.com/watch?v=9CjbpRj6Bb0&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=tGV7fPgdHso&feature=share\n', 'mementos': 10, 'age': 111}
{'uri': 'https://www.youtube.com/watch?v=IxXLwpWOVGg&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=TkWRPnoGvpY\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=NT7owDO4tJA&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=crIC8IQZgQo\n', 'mementos': 4, 'age': 492}
{'uri': 'https://www.youtube.com/watch?v=DOBFzb83Pl0&feature=youtu.be\n', 'mementos': 1, 'age': 14}
{'uri': 'https://www.youtube.com/watch?v=FXY0tKgiXl0&feature=youtu.be\n', 'mementos': 4, 'age': 58}
{'uri': 'https://www.youtube.com/channel/UCY9TUPF7B5DzObaEbo-q8tQ\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=asWp8ucFViI&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=EDGPOkmtitI&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=oLRzlJMHK58\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=GK3aec6ZdJ4&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://video.twimg.com/ext_tw_video/1315098601069174786/pu/vid/1280x720/i1iiZpWrCjo_NSd1.mp4\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/channel/UCdrWcYzm80HZng-sgi9ec8w?app=desktop\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=0hJPJTg5nf0&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=aGT0Sk9bm28&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=4ajHxKJruLU&feature=youtu.be\n', 'mementos': 4, 'age': 16}
{'uri': 'https://www.youtube.com/watch?v=7mCkhAee7xw&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=ye-5UZpVJms&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://block.fiverr.com/index.html?url=aHR0cDovL3d3dy5maXZlcnIuY29tL3NoYXJlLzNlTEVsQT8=&uuid=79aaf680-0b62-11eb-aa5c-6d9bdab09601&vid=\n', 'mementos': 1, 'age': 340}
{'uri': 'https://www.youtube.com/watch?v=_CHt61OEOP4&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=zAzkZDzADWQ&feature=youtu.be\n', 'mementos': 5, 'age': 4}
{'uri': 'https://www.youtube.com/watch?v=-KHuVglBT9Q&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=3aEIrcaPo4Y\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=NibVOKIHps0&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://music.apple.com/ca/album/star-ng-pasko/1533802486?i=1533802492\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=RNq6YFqPp44&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=c5Epr9YrDOo&t=204s\n', 'mementos': 4, 'age': 27}
{'uri': 'https://www.youtube.com/watch?v=OvvYIjL2GhU\n', 'mementos': 3, 'age': 2495}
{'uri': 'https://www.youtube.com/watch?v=IDaJ7rFg66A&ab_channel=Andr%C3%A9Rieu\n', 'mementos': 160, 'age': 3306}
{'uri': 'https://www.youtube.com/playlist?list=PLzuU_ohsufZebC-sOzxQN0Tj1DlkE1Z0B\n', 'mementos': 1, 'age': 8}
{'uri': 'https://www.youtube.com/watch?v=dMYWjPGLA58&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=yuXrgeztf8g\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=ZRuv5Y5KsmI&feature=youtu.be\n', 'mementos': 1, 'age': 1}
{'uri': 'https://www.youtube.com/watch?v=mf05VQCxFVA&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=jQLg5YWHDvs\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=9bLhYIXF-To&ab_channel=SoloistChannel\n', 'mementos': 1, 'age': 6}
{'uri': 'https://www.youtube.com/watch?v=-kMWtCkq4-I&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=y0HDxd54gaI&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=aVH77iNRRVw&feature=youtu.be\n', 'mementos': 28, 'age': 3139}
{'uri': 'https://www.youtube.com/watch?v=9GnD7rn2gTM\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=k-OCKDJwE10&feature=share\n', 'mementos': 10000, 'age': 5237}
{'uri': 'https://www.youtube.com/watch?v=Es2ZdDDxS1s&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=XSTARt7A2YA&feature=youtu.be\n', 'mementos': 2, 'age': 35}
{'uri': 'https://www.youtube.com/watch?v=fIkZOLsnoqY&feature=youtu.be\n', 'mementos': 203, 'age': 795}
{'uri': 'https://www.youtube.com/watch?v=11AhZUNk5Yc&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Ti7MUPNXhAE\n', 'mementos': 1, 'age': 3}
{'uri': 'http://www.agqr.jp/timetable/streaming.html\n', 'mementos': 519, 'age': 1695}
{'uri': 'https://www.youtube.com/watch?v=Cz4VirUj8Tg&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=taTsN27D28Q&feature=youtu.be\n', 'mementos': 2, 'age': 200}
{'uri': 'https://www.youtube.com/watch?v=A7chP-Jc07k&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Pkha9vMkEYM&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/channel/UCo4d7t4FH7eFj9UJFeIu_sQ/featured?view_as=subscriber\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Qlc3thFLWWU\n', 'mementos': 5, 'age': 107}
{'uri': 'https://www.youtube.com/watch?v=53jm3br5jZg&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=cQy2BQAVtVc&feature=youtu.be\n', 'mementos': 19, 'age': 782}
{'uri': 'https://www.youtube.com/watch?v=P1rpGy8XRzU\n', 'mementos': 2, 'age': 41}
{'uri': 'https://www.youtube.com/watch?v=S7cF9FUNJTk&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=L2Re5CgdXH4&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=l-5PYMiGPuU&feature=youtu.be\n', 'mementos': 10001, 'age': 5226}
{'uri': 'https://www.youtube.com/watch?v=50IA9dsekFs&feature=youtu.be\n', 'mementos': 23, 'age': 211}
{'uri': 'https://www.youtube.com/watch?v=G0ogqkZQdC8&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=k59aEyR7T4E&feature=youtu.be\n', 'mementos': 1, 'age': 4}
{'uri': 'https://www.twitch.tv/defextlive\n', 'mementos': 5, 'age': 26}
{'uri': 'https://www.youtube.com/playlist?list=PLgLCwW8UTTGDcjQrZJxKmufLnCvivEGEA\n', 'mementos': 2, 'age': 9}
{'uri': 'https://www.youtube.com/watch?v=AF6HUj39-Lo\n', 'mementos': 2, 'age': 6}
{'uri': 'https://www.youtube.com/watch?v=GjsKBqZT1bQ&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=AvxVfLkGy0I\n', 'mementos': 5, 'age': 1019}
{'uri': 'https://www.youtube.com/watch?v=Us6YXpQTBFE&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=51uGz7Oqo7E&feature=youtu.be\n', 'mementos': 6, 'age': 14}
{'uri': 'https://www.youtube.com/watch?v=2t6HJlQ-C-U&feature=youtu.be\n', 'mementos': 1, 'age': 3}
{'uri': 'https://www.youtube.com/watch?v=6DcZNgKWs6w&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=-vlnpVng5h8\n', 'mementos': 15, 'age': 2718}
{'uri': 'https://www.youtube.com/watch?v=_P7fjuQrRPk&list=TLGGsxlbuv9p_TsxMDEwMjAyMA\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Pfwo6TFvY_A&feature=youtu.be\n', 'mementos': 18, 'age': 2354}
{'uri': 'https://www.youtube.com/watch?v=HkiAMHyYszA&feature=youtu.be\n', 'mementos': 8, 'age': 775}
{'uri': 'https://www.youtube.com/watch?v=4i_z8wCdfGs&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=IXpUVTAZ9B4&feature=youtu.be\n', 'mementos': 1, 'age': 2}
{'uri': 'https://www.youtube.com/playlist?list=PLa4lA8eQcxNUXbhzI7tgIA1ACtvf4-7nF&feature=share\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=sDuub718s90&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=zV0SuwqOTY4\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=0a1Aj5PXVMA\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=CL9ljUu9IzA&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/channel/UCjr20LjJfjdV3JxhiA658Kw\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=dDUcEpMkllY\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=GtRGCzLNPX8&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/playlist?list=PLk8QKEC_j6gzobRT-0mbJPKRy3SPF0p2W\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=_EygwXDWSHI\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=84MscJpBIyI&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.tumblr.com/safe-mode?url=https%3A%2F%2Fftalker.tumblr.com%2Fpost%2F631641678788296704%2Fwatch-how-not-to-be-a-journalist-the-best-of#_=_\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=DoFHZbG-bSI&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=ujTCyeqGN9M&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=PiI1hNjVmRw&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Q6jbJAAjFq8&feature=youtu.be\n', 'mementos': 1, 'age': 17}
{'uri': 'https://www.youtube.com/watch?v=m9WzxurKAQE&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://distrokid.com/hyperfollow/alyasagk/perfectly-flawed\n', 'mementos': 3, 'age': 339}
{'uri': 'https://www.youtube.com/channel/UCT8eExNJMcuNTb_XcYT92yw\n', 'mementos': 1, 'age': 495}
{'uri': 'https://www.youtube.com/watch?v=1nyt7NpjYR0&feature=related\n', 'mementos': 3, 'age': 3610}
{'uri': 'https://www.youtube.com/watch?v=UQt46gvYO40&feature=youtu.be\n', 'mementos': 16, 'age': 39}
{'uri': 'https://www.youtube.com/watch?v=IDBWiXXO0Ng&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=5mvJoxcx8Mc&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=ijJyWM0shAQ\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=GZ23s9dJ5V4&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=PXx1CLAJ-OA\n', 'mementos': 117, 'age': 2901}
{'uri': 'https://www.youtube.com/watch?v=y5WvV_bBj0w&feature=youtu.be\n', 'mementos': 1, 'age': 11}
{'uri': 'https://www.youtube.com/watch?v=nzXYCNEoau0&feature=youtu.be\n', 'mementos': 1, 'age': 3}
{'uri': 'https://www.youtube.com/watch?v=PirVtiJuvDs\n', 'mementos': 142, 'age': 2224}
{'uri': 'https://www.youtube.com/watch?v=gx4JSr0iCpM&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=5WRld7H5fzs&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=9J4aEcuEGWs&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=fIkZOLsnoqY&feature=youtu.be\n', 'mementos': 203, 'age': 795}
{'uri': 'https://www.youtube.com/watch?v=vfUK_adu26g&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=kHJA6Xyruvk\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=tOuuKxLkcUI&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=K_7To_y9IAM\n', 'mementos': 68, 'age': 379}
{'uri': 'https://www.youtube.com/watch?v=eaajj_Tzzdc\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=AWkYjSul-E4&feature=youtu.be\n', 'mementos': 2, 'age': 54}
{'uri': 'https://www.youtube.com/watch?v=jTqwe57ObFo\n', 'mementos': 116, 'age': 2585}
{'uri': 'https://www.youtube.com/watch?v=p8tGq7Q21Nc&feature=share\n', 'mementos': 7, 'age': 119}
{'uri': 'https://www.youtube.com/watch?v=_CHt61OEOP4&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/playlist?list=PLEzw67WWDg81n3N3yfr_MW7f6cEl_XibX&feature=share\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/post/Ugx_anXeI33M3nxWvzZ4AaABCQ\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=wCCnlfgKUt0&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=H3MG_66ka9s&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=bm8rjmrjgLU&feature=youtu.be\n', 'mementos': 1, 'age': 5}
{'uri': 'https://www.youtube.com/watch?v=Gp4KVmqo9dk&feature=youtu.be\n', 'mementos': 1, 'age': 115}
{'uri': 'https://drive.google.com/file/d/1LIfFQmWJUVFsNFep9fc_20QoYA2Fv8md/view?usp=sharing\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=3n-cwzqmDvo&feature=youtu.be\n', 'mementos': 576, 'age': 4684}
{'uri': 'https://www.nicovideo.jp/watch/sm36833689\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=a6tDerbaPEQ&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=zFuk6Eb1rK8&feature=youtu.be\n', 'mementos': 16, 'age': 3}
{'uri': 'https://www.theatlantic.com/health/archive/2020/05/cdc-and-states-are-misreporting-covid-19-test-data-pennsylvania-georgia-texas/611935/\n', 'mementos': 523, 'age': 144}
{'uri': 'https://www.youtube.com/watch?v=Cz4VirUj8Tg&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=zTOrm-ovM-8&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=OVA78ibqK9w&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'http://www.agqr.jp/timetable/streaming.html\n', 'mementos': 519, 'age': 1695}
{'uri': 'https://www.youtube.com/watch?v=gW5_Il52CJc\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=uV2gmw4Ks9w\n', 'mementos': 6, 'age': 1337}
{'uri': 'https://www.youtube.com/watch?v=zZD1BI49fgo&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=1XEHZytI9pk&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=YFEOelTOzkc\n', 'mementos': 10, 'age': 3323}
{'uri': 'https://www.youtube.com/watch?v=HE32tcojArI\n', 'mementos': 180, 'age': 3582}
{'uri': 'https://hstyles.lnk.to/lightsupHS/youtube\n', 'mementos': 8, 'age': 367}
{'uri': 'https://www.youtube.com/watch?v=VefZwIhCdqI&feature=share\n', 'mementos': 56, 'age': 2731}
{'uri': 'https://www.youtube.com/watch?v=M7YEhoiWfk8\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=5mTSuxnqE4U&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=r7gJrvvCyWo&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=DxNt7xV5aII&feature=youtu.be\n', 'mementos': 107, 'age': 635}
{'uri': 'https://tijuanaeselfuturo.org/\n', 'mementos': 7, 'age': 88}
{'uri': 'https://www.youtube.com/watch?v=ZJu2EFWLx1U&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=cvYQ3svO9h0&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=XAc2KiDusQc&app=desktop\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=-aBHxFGhIto&feature=youtu.be\n', 'mementos': 7, 'age': 650}
{'uri': 'https://www.youtube.com/watch?v=bQFj-YP3XSQ\n', 'mementos': 39, 'age': 539}
{'uri': 'https://www.youtube.com/watch?v=HAMSg9skdg4\n', 'mementos': 3, 'age': 306}
{'uri': 'https://www.youtube.com/watch?v=SOikuHgn7Fs&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=eb0D0-aMhpY&feature=youtu.be\n', 'mementos': 36, 'age': 2411}
{'uri': 'https://www.youtube.com/watch?v=fIsXSJB-S6k&feature=youtu.be\n', 'mementos': 1, 'age': 12}
{'uri': 'https://www.youtube.com/watch?v=Fbba3HphJbM&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=4ajHxKJruLU&feature=youtu.be\n', 'mementos': 4, 'age': 16}
{'uri': 'https://www.youtube.com/watch?v=DHLjm9kHFe8&feature=emb_logo\n', 'mementos': 52, 'age': 1269}
{'uri': 'https://www.youtube.com/watch?v=rITSy3jlKc8\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=hw7hbli9Qo0&feature=youtu.be\n', 'mementos': 2, 'age': 8}
{'uri': 'https://www.youtube.com/watch?v=i_85fUIRlmU\n', 'mementos': 344, 'age': 1508}
{'uri': 'https://www.youtube.com/playlist?list=PLKzGW8UL0gH528aGgTTr-in8wf6J0aP3U\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/KCON/join\n', 'mementos': 1, 'age': 18}
{'uri': 'https://www.youtube.com/watch?v=o-mvjSCnnJw&feature=youtu.be\n', 'mementos': 10002, 'age': 5223}
{'uri': 'https://gribbingreatdeals.com/product/xbox-one-s-1tb-all-digital-edition-console-with-3-games-2/\n', 'mementos': 0, 'age': 0}     
{'uri': 'https://www.youtube.com/watch?v=-O_CGt1-7f8&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Ti7MUPNXhAE\n', 'mementos': 1, 'age': 3}
